season,Player Name,direction,club,League,Transfer Fee,To,Nationality,Age,Position
2023-24,Cole Palmer,departures,Manchester City,Premier League,"£41,360,000",Chelsea FC,England,21,RW
2023-24,Riyad Mahrez,departures,Manchester City,Saudi Pro League,"£30,800,000",Al-Ahli SFC,Algeria,32,RW
2023-24,Aymeric Laporte,departures,Manchester City,Saudi Pro League,"£24,200,000",Al-Nassr FC,Spain,29,DC
2023-24,Yangel Herrera,departures,Manchester City,LaLiga,"£4,400,000",Girona FC,Venezuela,25,MC
2023-24,Ilkay Gündogan,departures,Manchester City,LaLiga,Free transfer,FC Barcelona,Germany,32,MC
2023-24,Nahuel Bustos,departures,Manchester City,Liga Profesional,Free transfer,Club Atlético Talleres,Argentina,24,CF
2023-24,Benjamin Mendy,departures,Manchester City,Ligue 1,Free transfer,FC Lorient,France,29,DL
2023-24,João Cancelo,departures,Manchester City,LaLiga,loan transfer,FC Barcelona,Portugal,29,DR
2023-24,Taylor Harwood-Bellis,departures,Manchester City,Championship,loan transfer,Southampton FC,England,21,DC
2023-24,James McAtee,departures,Manchester City,Premier League,loan transfer,Sheffield United,England,20,MC
2023-24,Máximo Perrone,departures,Manchester City,LaLiga,loan transfer,UD Las Palmas,Argentina,20,DM
2023-24,Issa Kaboré,departures,Manchester City,Premier League,loan transfer,Luton Town,Burkina Faso,22,DR
2023-24,Tommy Doyle,departures,Manchester City,Premier League,loan transfer,Wolverhampton Wanderers,England,21,MC
2023-24,Josh Wilson-Esbrand,departures,Manchester City,Ligue 1,loan transfer,Stade Reims,England,20,DL
2023-24,Slobodan Tedic,departures,Manchester City,League One,loan transfer,Charlton Athletic,Serbia,23,CF
2023-24,Folarin Balogun,departures,Arsenal,Ligue 1,"£26,400,000",AS Monaco,United States,22,CF
2023-24,Granit Xhaka,departures,Arsenal,Bundesliga,"£13,200,000",Bayer 04 Leverkusen,Switzerland,30,DM
2023-24,Matt Turner,departures,Arsenal,Premier League,"£7,172,000",Nottingham Forest,United States,29,GK
2023-24,Auston Trusty,departures,Arsenal,Premier League,"£5,104,000",Sheffield United,United States,24,DC
2023-24,Pablo Marí,departures,Arsenal,Serie A,"£4,312,000",AC Monza,Spain,29,DC
2023-24,Kieran Tierney,departures,Arsenal,LaLiga,Loan with fee,Real Sociedad,Scotland,26,DL
2023-24,Rob Holding,departures,Arsenal,Premier League,"£1,056,000",Crystal Palace,England,27,DC
2023-24,Nuno Tavares,departures,Arsenal,Premier League,Loan with fee,Nottingham Forest,Portugal,23,DL
2023-24,Marquinhos,departures,Arsenal,Ligue 1,Loan with fee,FC Nantes,Brazil,20,RW
2023-24,Nicolas Pépé,departures,Arsenal,Süper Lig,Free transfer,Trabzonspor,Cote d'Ivoire,28,RW
2023-24,Ainsley Maitland-Niles,departures,Arsenal,Ligue 1,Free transfer,Olympique Lyon,England,25,MC
2023-24,Albert Sambi Lokonga,departures,Arsenal,Premier League,loan transfer,Luton Town,Belgium,23,MC
